Sample,Condition,Source,StemnessScore
Sample.27_1,tumor_core,Brain_study,0.381700117
Sample.27_2,tumor_rim,Brain_study,0.344380105
Sample.27_5,invasive_region,Brain_study,0.43529895
Sample.27_neg,ALA_negative,Brain_study,0.415160311
Sample.27_pos,ALA_positive,Brain_study,0.457836707
Sample.28_1,tumor_core,Brain_study,0.352168743
Sample.28_2,tumor_rim,Brain_study,0.307383835
Sample.28_5,invasive_region,Brain_study,0.419833205
Sample.28_neg,ALA_negative,Brain_study,0.475446432
Sample.28_pos,ALA_positive,Brain_study,0.302405544
Sample.29_1,tumor_core,Brain_study,0.602638885
Sample.29_3,tumor_rim,Brain_study,0.337970567
Sample.29_5,invasive_region,Brain_study,0.575733026
Sample.29_neg,ALA_negative,Brain_study,0.474561056
Sample.29_pos,ALA_positive,Brain_study,0.339200145
Sample.30_1,tumor_core,Brain_study,0.119354925
Sample.30_2,tumor_rim,Brain_study,0
Sample.30_5,invasive_region,Brain_study,0.290786656
Sample.30_neg,ALA_negative,Brain_study,0.268887783
Sample.30_pos,ALA_positive,Brain_study,0.616138285
Sample.31_1,tumor_core,Brain_study,0.235765114
Sample.31_2,tumor_rim,Brain_study,0.165531427
Sample.31_5,invasive_region,Brain_study,0.417194234
Sample.31_neg,ALA_negative,Brain_study,0.394497955
Sample.31_pos,ALA_positive,Brain_study,0.911960626
Sample.33_2,tumor_core,Brain_study,0.283169919
Sample.33_3,tumor_rim,Brain_study,0.296906014
Sample.33_5,invasive_region,Brain_study,0.230548879
Sample.33_neg,ALA_negative,Brain_study,0.479580722
Sample.33_pos,ALA_positive,Brain_study,0.35681378
Sample.34_3,tumor_core,Brain_study,0.146121032
Sample.34_5,tumor_rim,Brain_study,0.1397038
Sample.34_6,invasive_region,Brain_study,0.214509823
Sample.34_neg,ALA_negative,Brain_study,0.205441639
Sample.34_pos,ALA_positive,Brain_study,0.656379544
Sample.37_2,tumor_core,Brain_study,0.225854864
Sample.37_3,tumor_rim,Brain_study,0.126976313
Sample.37_5,invasive_region,Brain_study,0.336926369
Sample.37_neg,ALA_negative,Brain_study,1
Sample.37_pos,ALA_positive,Brain_study,0.249457008
Sample.38_1,tumor_core,Brain_study,0.187683731
Sample.38_2,tumor_rim,Brain_study,0.118275498
Sample.38_5,invasive_region,Brain_study,0.217979638
Sample.38_neg,ALA_negative,Brain_study,0.44001518
Sample.38_pos,ALA_positive,Brain_study,0.376595373
Sample.40_2,tumor_core,Brain_study,0.13680742
Sample.40_3,tumor_rim,Brain_study,0.298797012
Sample.40_5,invasive_region,Brain_study,0.306714967
Sample.40_neg,ALA_negative,Brain_study,0.365685158
Sample.40_pos,ALA_positive,Brain_study,0.321944459
TCGA_02_2485,Classical,TCGA,0.349145104
TCGA_06_0125,Classical,TCGA,0.290711971
TCGA_06_0157,Classical,TCGA,0.310930323
TCGA_06_0158,Classical,TCGA,0.243398249
TCGA_06_0187,Classical,TCGA,0.298757717
TCGA_06_0211,Classical,TCGA,0.273362432
TCGA_06_0743,Classical,TCGA,0.249292325
TCGA_06_0744,Classical,TCGA,0.31446378
TCGA_06_0747,Classical,TCGA,0.264924883
TCGA_06_1804,Classical,TCGA,0.278959103
TCGA_06_2563,Classical,TCGA,0.323780293
TCGA_06_2564,Classical,TCGA,0.260514777
TCGA_06_2565,Classical,TCGA,0.27781888
TCGA_06_5408,Classical,TCGA,0.315352763
TCGA_06_5414,Classical,TCGA,0.28616744
TCGA_06_5415,Classical,TCGA,0.295522957
TCGA_06_5856,Classical,TCGA,0.337855553
